-0.9117974,0.6200079
-0.9490631,0.71204466
-0.9026221,0.55113614
-0.9464956,0.59243214
-0.9971609,0.62052995
-0.9827978,0.6727137
-0.9499481,0.60608375
-0.96380687,0.6166837
-0.9092961,0.5897421
-0.9663466,0.55729526
-1.1076496,0.63268095
-0.93477815,0.5628918
-0.8625123,0.52728176
-0.97171205,0.59064084
-0.89536107,0.67346793
-0.9622527,0.61890817
-1.0123893,0.5009602
-0.98339564,0.6078175
-0.90248543,0.660119
-0.98136634,0.5848849
-1.0124276,0.52899915
-1.0433135,0.6975388
-0.98148257,0.57809633
-1.0166397,0.63887453
-1.0326949,0.58936304
-0.9947733,0.6193451
-0.97354025,0.5409684
-0.9474091,0.6214166
-0.9406741,0.6151236
-0.9737161,0.581863
-0.97362304,0.58202237
-0.97865736,0.5136859
-0.9271287,0.579911
-1.01551,0.62313914
-0.9773649,0.6025973
-0.8935455,0.6064492
-0.8710299,0.53825873
-0.9058829,0.56575954
-0.9675399,0.57105756
-0.9375776,0.6028083
-0.97825754,0.64504135
-0.89471686,0.5231878
-0.8415874,0.6947945
-0.855061,0.5910038
-0.9655376,0.6527226
-0.93015885,0.66112226
-0.8975862,0.64883196
-0.8881817,0.6353287
-0.903475,0.68929356
-0.8956544,0.6200995
-0.80584246,0.5326121
-0.96152425,0.64846987
-0.9546562,0.6971811
-0.91468096,0.56262726
-0.7958529,0.6740258
-0.79662204,0.64530224
-0.93106127,0.6955033
-0.8994002,0.64012283
-0.8366374,0.5922495
-0.85129607,0.64611036
-0.8611787,0.54503
-0.86308813,0.6663193
-0.9107284,0.59251827
-0.8957577,0.6924632
-0.8383852,0.62037313
-0.9084958,0.6269625
-0.9017166,0.6015915
-0.8977923,0.63382167
-0.8351705,0.58958507
-0.8421996,0.545347
-0.9345629,0.6219696
-0.8496663,0.6317516
-0.73684275,0.647224
-0.8996411,0.6558508
-0.91779536,0.5769208
-0.8534121,0.68566716
-0.88523775,0.5586781
-0.85092264,0.5668261
-0.78766817,0.54600346
-0.8993734,0.578109
-0.8649016,0.69647664
-0.79052895,0.60437757
-0.8972718,0.6422182
-0.88401073,0.52276146
-0.7725985,0.6158472
-0.78395706,0.6159364
-0.78515846,0.56744874
-0.87771213,0.63407975
-0.8641705,0.56552255
-0.84477663,0.600874
-0.8376997,0.53125244
-0.8501809,0.48882988
-0.7847384,0.51989716
-0.8692192,0.60260826
-0.8489781,0.6771507
-0.87464285,0.6133526
-0.8099642,0.54159534
-0.7798362,0.59142274
-0.7654105,0.6411752
-0.6938382,0.6668264
-0.8184591,0.58803105
-0.743017,0.6327632
-0.76399344,0.5191522
-0.7952163,0.5630985
-0.77800375,0.5950925
-0.7444911,0.61586094
-0.7486836,0.57667905
-0.8332223,0.5794975
-0.784851,0.61895764
-0.66903454,0.59788716
-0.82779723,0.5827009
-0.80117977,0.6240741
-0.85303986,0.6031631
-0.7661747,0.6116091
-0.8018658,0.58810395
-0.84120303,0.575334
-0.79514307,0.6208025
-0.8238091,0.6390599
-0.68927574,0.49650076
